movieId, Title, Director, Budget, Cumulative, Runtime
413,Airheads,Michael Lehmann,15000000,5751882,92 min
414,The Air Up There,Paul Michael Glaser,17000000,21011500,107 min
415,Another Stakeout,John Badham,30000000,30008496,108 min
416,Bad Girls,Jonathan Kaplan,0,15240435,99 min
417,Barcelona,Whit Stillman,3200000,0,101 min
418,Being Human,Bill Forsyth,40000000,5000000,122 min
419,The Beverly Hillbillies,Penelope Spheeris,0,0,92 min
420,Beverly Hills Cop III,John Landis,50000000,119208989,104 min
421,Black Beauty,Caroline Thompson,0,0,88 min
422,Blink,Michael Apted,11000000,16668552,106 min
423,Blown Away,Stephen Hopkins,28000000,30156002,121 min
424,Blue Chips,William Friedkin,35000000,26000000,108 min
425,Blue Sky,Tony Richardson,0,0,101 min
426,Body Snatchers,Abel Ferrara,13000000,428868,87 min
427,Boxing Helena,Jennifer Lynch,0,1800000,107 min
428,A Bronx Tale,Robert De Niro,22000000,17287898,121 min
429,Cabin Boy,Adam Resnick,0,3662459,80 min
430,Calendar Girl,John Whitesell,13000000,2600000,90 min
431,Carlito's Way,Brian De Palma,30000000,63800000,144 min
432,City Slickers II: The Legend of Curly's Gold,Paul Weiland,40000000,72000000,116 min
433,Clean Slate,Mick Jackson,0,7355425,107 min
434,Cliffhanger,Renny Harlin,70000000,255000211,113 min
435,Coneheads,Steve Barron,33000000,21274717,88 min
436,Color of Night,Richard Rush,40000000,19700000,121 min
437,Cops and Robbersons,Michael Ritchie,0,11391093,93 min
438,The Cowboy Way,Gregg Champion,0,0,102 min
440,Dave,Ivan Reitman,28000000,92000000,110 min
441,Dazed and Confused,Richard Linklater,6900000,8259076,103 min
442,Demolition Man,Marco Brambilla,57000000,58055768,115 min
444,Even Cowgirls Get the Blues,Gus Van Sant,8000000,0,106 min
445,Fatal Instinct,Carl Reiner,0,0,91 min
446,Farewell My Concubine,Kaige Chen,4000000,6400000,171 min
448,Fearless,Peter Weir,20000000,7000000,122 min
449,Fear of a Black Hat,Rusty Cundieff,1000000,233824,88 min
450,With Honors,Alek Keshishian,0,20016254,101 min
451,Flesh and Bone,Steve Kloves,0,9709451,126 min
452,Widows' Peak,John Irvin,0,0,101 min
453,For Love or Money,Barry Sonnenfeld,30000000,11146270,96 min
454,The Firm,Sydney Pollack,42000000,270248367,154 min
455,Free Willy,Simon Wincer,20000000,153698625,112 min
456,Fresh,Boaz Yakin,3500000,8094616,114 min
457,The Fugitive,Andrew Davis,44000000,183875799,130 min
458,Geronimo: An American Legend,Walter Hill,35000000,18635620,115 min
459,The Getaway,Roger Donaldson,0,30057974,115 min
460,Getting Even with Dad,Howard Deutch,30000000,0,109 min
461,Go Fish,Rose Troche,0,0,83 min
464,Hard Target,John Woo,18000000,74189677,97 min
466,Hot Shots! Part Deux,Jim Abrahams,25000000,133752825,86 min
467,Live Nude Girls,Julianna Lavin,0,0,95 min
468,The Englishman Who Went Up a Hill But Came Down a Mountain,Christopher Monger,0,0,99 min
469,The House of the Spirits,Bille August,25000000,6265311,145 min
470,House Party 3,Eric Meza,0,0,100 min
471,The Hudsucker Proxy,"Joel Coen, Ethan Coen",25000000,2800000,111 min
472,I'll Do Anything,James L. Brooks,40000000,0,115 min
473,In the Army Now,Daniel Petrie Jr.,0,28881266,91 min
474,In the Line of Fire,Wolfgang Petersen,40000000,177000000,128 min
475,In the Name of the Father,Jim Sheridan,13000000,65796862,133 min
476,The Inkwell,Matty Rich,0,8880705,110 min
477,What's Love Got to Do with It,Brian Gibson,15000000,39100000,118 min
478,Jimmy Hollywood,Barry Levinson,30000000,3800000,112 min
479,Judgment Night,Stephen Hopkins,21000000,12136938,110 min
480,Jurassic Park,Steven Spielberg,63000000,920100000,127 min
481,Kalifornia,Dominic Sena,9000000,2395231,117 min
482,Killing Zoe,Roger Avary,1500000,418961,96 min
484,Lassie,Daniel Petrie,0,9979683,94 min
485,Last Action Hero,John McTiernan,85000000,137300000,130 min
486,Life with Mikey,James Lapine,2000000,12440858,91 min
487,Lightning Jack,Simon Wincer,0,0,98 min
488,M. Butterfly,David Cronenberg,17000000,1499795,101 min
489,Made in America,Richard Benjamin,22000000,104942695,111 min
490,Malice,Harold Becker,20000000,46405336,107 min
491,The Man Without a Face,Mel Gibson,20000000,36560338,115 min
492,Manhattan Murder Mystery,Woody Allen,13500000,11285588,104 min
493,Menace II Society,"Albert Hughes, Allen Hughes",3500000,27900000,97 min
494,Executive Decision,Stuart Baird,55000000,121969216,133 min
495,In the Realm of the Senses,Nagisa Ôshima,0,0,109 min
496,What Happened Was...,Tom Noonan,0,0,91 min
497,Much Ado About Nothing,Kenneth Branagh,11000000,22600000,111 min
499,Mr. Wonderful,Anthony Minghella,0,3125424,98 min
500,Mrs. Doubtfire,Chris Columbus,25000000,441286195,125 min
501,Naked,Mike Leigh,0,1769305,131 min
502,The Next Karate Kid,Christopher Cain,12000000,15876353,107 min
504,No Escape,Martin Campbell,20000000,15340000,118 min
505,North,Rob Reiner,40000000,0,87 min
506,Orlando,Sally Potter,4000000,5377643,94 min
507,A Perfect World,Clint Eastwood,30000000,135100000,138 min
508,Philadelphia,Jonathan Demme,26000000,206678440,125 min
509,The Piano,Jane Campion,7000000,40200000,121 min
510,Poetic Justice,John Singleton,14000000,27515786,109 min
511,The Program,David S. Ward,0,23042200,112 min
512,The Puppet Masters,Stuart Orme,15000000,8600000,109 min
513,Radioland Murders,Mel Smith,0,0,108 min
514,The Ref,Ted Demme,11000000,11400000,97 min
515,The Remains of the Day,James Ivory,11500000,23240144,134 min
516,Renaissance Man,Penny Marshall,40000000,24332324,128 min
517,Rising Sun,Philip Kaufman,40000000,107198790,129 min
518,The Road to Wellville,Alan Parker,25000000,26000000,118 min
519,RoboCop 3,Fred Dekker,22000000,10696210,104 min
520,Robin Hood: Men in Tights,Mel Brooks,20000000,35739755,104 min
521,Romeo Is Bleeding,Peter Medak,11500000,3275585,110 min
522,Romper Stomper,Geoffrey Wright,1600000,3300000,94 min
523,Ruby in Paradise,Victor Nunez,800000,1001437,114 min
524,Rudy,David Anspaugh,12000000,22800000,114 min
526,Savage Nights,Cyril Collard,0,0,126 min
527,Schindler's List,Steven Spielberg,22000000,321365567,195 min
528,The Scout,Michael Ritchie,20000000,2694234,101 min
529,Searching for Bobby Fischer,Steven Zaillian,12000000,7266383,109 min
531,The Secret Garden,Agnieszka Holland,18000000,40000000,101 min
532,Serial Mom,John Waters,13000000,7820688,95 min
533,The Shadow,Russell Mulcahy,25000000,48100000,108 min
534,Shadowlands,Richard Attenborough,22000000,25842000,131 min
535,Short Cuts,Robert Altman,0,6110979,188 min
536,A Simple Twist of Fate,Gillies MacKinnon,0,0,106 min
537,Sirens,John Duigan,0,7770731,98 min
538,Six Degrees of Separation,Fred Schepisi,15000000,6284090,112 min
539,Sleepless in Seattle,Nora Ephron,21000000,227799884,105 min
540,Sliver,Phillip Noyce,40000000,116300000,107 min
541,Blade Runner,Ridley Scott,28000000,41722424,117 min
542,Son in Law,Steve Rash,0,36448200,95 min
543,So I Married an Axe Murderer,Thomas Schlamme,20000000,11585483,93 min
544,Striking Distance,Rowdy Herrington,0,0,102 min
546,Super Mario Bros.,"Annabel Jankel, Rocky Morton",48000000,20915465,104 min
547,Surviving the Game,Ernest R. Dickerson,7400000,7690013,96 min
548,Terminal Velocity,Deran Sarafian,50000000,16478900,102 min
549,Thirty Two Short Films About Glenn Gould,François Girard,0,0,98 min
550,Threesome,Andrew Fleming,0,14815317,93 min
551,The Nightmare Before Christmas,Henry Selick,18000000,75634409,76 min
552,The Three Musketeers,Stephen Herek,30000000,111898845,105 min
553,Tombstone,George P. Cosmatos,25000000,56500000,130 min
555,True Romance,Tony Scott,12500000,12600000,119 min
556,The War Room,"Chris Hegedus, D.A. Pennebaker",0,901668,96 min
558,The Pagemaster,"Pixote Hunt, Joe Johnston",27000000,13670688,80 min
562,Welcome to the Dollhouse,Todd Solondz,800000,5034794,88 min
563,Germinal,Claude Berri,0,0,160 min
564,Chasers,Dennis Hopper,15000000,1596687,102 min
567,Kika,Pedro Almodóvar,0,2019069,114 min
568,Bhaji on the Beach,Gurinder Chadha,0,0,101 min
569,Little Big League,Andrew Scheinman,0,0,119 min
573,"Ciao, Professore!",Lina Wertmüller,0,0,100 min
574,Spanking the Monkey,David O. Russell,200000,0,100 min
575,The Little Rascals,Penelope Spheeris,0,67308282,82 min
577,Andre,George Miller,0,0,94 min
579,La scorta,Ricky Tognazzi,0,0,96 min
580,Princess Caraboo,Michael Austin,0,3021629,97 min
581,The Celluloid Closet,"Rob Epstein, Jeffrey Friedman",0,1400591,102 min
583,Dear Diary,Nanni Moretti,0,0,100 min
585,The Brady Bunch Movie,Betty Thomas,12000000,46576136,90 min
586,Home Alone,Chris Columbus,18000000,476684675,103 min
587,Ghost,Jerry Zucker,22000000,505000000,127 min
588,Aladdin,"Ron Clements, John Musker",28000000,504050219,90 min
589,Terminator 2: Judgment Day,James Cameron,102000000,520000000,137 min
590,Dances with Wolves,Kevin Costner,22000000,424208848,181 min
592,Batman,Tim Burton,35000000,411348924,126 min
593,The Silence of the Lambs,Jonathan Demme,19000000,272742922,118 min
594,Snow White and the Seven Dwarfs,"William Cottrell, David Hand, Wilfred Jackson",1488423,184925486,83 min
595,Beauty and the Beast,"Gary Trousdale, Kirk Wise",25000000,424967620,84 min
596,Pinocchio,"Norman Ferguson, T. Hee, Wilfred Jackson",2600000,164000000,88 min
597,Pretty Woman,Garry Marshall,14000000,463406268,119 min
599,The Wild Bunch,Sam Peckinpah,6244087,638641,135 min
600,Love and a .45,C.M. Talkington,0,0,101 min
602,A Great Day in Harlem,Jean Bach,0,527034,60 min
605,One Fine Day,Michael Hoffman,0,97529550,108 min
606,Candyman: Farewell to the Flesh,Bill Condon,0,13940383,95 min
608,Fargo,"Joel Coen, Ethan Coen",7000000,60611975,98 min
609,Homeward Bound II: Lost in San Francisco,David R. Ellis,0,32709423,88 min
610,Heavy Metal,"Gerald Potterton, John Bruno, John Halas",9300000,20118654,86 min
611,Hellraiser: Bloodline,Kevin Yagher,4000000,16675000,85 min
612,The Pallbearer,Matt Reeves,8000000,5656388,98 min
613,Jane Eyre,Franco Zeffirelli,0,5200601,112 min
615,Bread and Chocolate,Franco Brusati,0,0,100 min
616,The Aristocats,Wolfgang Reitherman,4000000,191000000,78 min
617,The Flower of My Secret,Pedro Almodóvar,4500000,19000000,103 min
618,Two Much,Fernando Trueba,24000000,1141556,118 min
619,Ed,Bill Couturié,24000000,4400000,94 min
626,A Thin Line Between Love and Hate,Martin Lawrence,8000000,34746109,108 min
627,The Last Supper,Stacy Title,0,442965,92 min
628,Primal Fear,Gregory Hoblit,30000000,102600000,129 min
631,All Dogs Go to Heaven 2,"Larry Leker, Paul Sabella",0,8620678,82 min
632,Land and Freedom,Ken Loach,0,0,109 min
633,Denise Calls Up,Hal Salwen,0,0,80 min
634,Theodore Rex,Jonathan R. Betuel,33500000,0,92 min
635,A Family Thing,Richard Pearce,0,10125417,109 min
636,Frisk,Todd Verow,0,0,88 min
637,Sgt. Bilko,Jonathan Lynn,39000000,37956793,94 min
638,Jack & Sarah,Tim Sullivan,0,218626,110 min
639,Girl 6,Spike Lee,12000000,4939939,108 min
640,Diabolique,Jeremiah S. Chechik,45000000,52400000,107 min
645,Nelly & Monsieur Arnaud,Claude Sautet,0,0,106 min
647,Courage Under Fire,Edward Zwick,46000000,100900000,116 min
648,Mission: Impossible,Brian De Palma,80000000,457696391,110 min
649,Cold Fever,Friðrik Þór Friðriksson,0,0,83 min
650,Moll Flanders,Pen Densham,0,3486578,123 min
653,DragonHeart,Rob Cohen,57000000,115267375,103 min
656,Eddie,Steve Rash,30000000,31387164,100 min
661,James and the Giant Peach,Henry Selick,38000000,28946127,79 min
663,Kids in the Hall: Brain Candy,Kelly Makin,0,0,89 min
665,Underground,Emir Kusturica,14000000,0,167 min
667,Bloodsport 2,"Alan Mehrez, Philip Tan",0,684351,90 min
668,Pather Panchali,Satyajit Ray,0,536364,125 min
670,The World of Apu,Satyajit Ray,0,134241,105 min
671,Mystery Science Theater 3000: The Movie,Jim Mallon,5000000,1000000,73 min
673,Space Jam,Joe Pytka,80000000,250200000,88 min
674,Barbarella,Roger Vadim,9000000,2500000,98 min
678,Some Folks Call It a Sling Blade,George Hickenlooper,0,0,25 min
679,The Run of the Country,Peter Yates,0,0,109 min
680,Alphaville,Jean-Luc Godard,220000,46585,99 min
685,It's My Party,Randal Kleiser,0,622503,110 min
688,Operation Dumbo Drop,Simon Wincer,0,0,107 min
691,Mrs. Winterbourne,Richard Benjamin,25000000,10082005,105 min
692,Solo,Norberto Barba,0,0,94 min
694,The Substitute,Robert Mandel,0,14818176,114 min
695,True Crime,Pat Verducci,0,0,94 min
697,Feeling Minnesota,Steven Baigelman,0,0,99 min
698,Delta of Venus,Zalman King,0,63174,102 min
700,Angus,Patrick Read Johnson,0,0,90 min
703,Boys,Stacy Cochran,0,516349,86 min
704,The Quest,Jean-Claude Van Damme,30000000,57400547,95 min
706,Sunset Park,Steve Gomer,0,0,99 min
707,Mulholland Falls,Lee Tamahori,29000000,11500000,107 min
708,The Truth About Cats & Dogs,Michael Lehmann,0,3407,97 min
709,Oliver & Company,George Scribner,31000000,121000000,74 min
710,Celtic Pride,Tom DeCerchio,0,0,91 min
711,Flipper,Alan Shapiro,25530000,20080020,95 min
714,Dead Man,Jim Jarmusch,9000000,1038000,121 min
715,The Horseman on the Roof,Jean-Paul Rappeneau,35000000,15000000,118 min
718,The Visitors,Jean-Marie Poiré,9500000,98800000,107 min
719,Multiplicity,Harold Ramis,45000000,21075014,117 min
720,Wallace & Gromit: The Best of Aardman Animation,Nick Park,0,0,75 min
722,The Haunted World of Edward D. Wood Jr.,Brett Thompson,0,0,89 min
724,The Craft,Andrew Fleming,15000000,24800000,101 min
725,The Great White Hype,Reginald Hudlin,0,0,91 min
726,Last Dance,Bruce Beresford,0,5,103 min
728,Cold Comfort Farm,John Schlesinger,0,0,105 min
731,Heaven's Prisoners,Phil Joanou,25000000,5009305,132 min
733,The Rock,Michael Bay,75000000,335062621,136 min
735,Cemetery Man,Michele Soavi,4000000,0,103 min
736,Twister,Jan de Bont,92000000,494471524,113 min
737,Barb Wire,David Hogan,9000000,3793614,98 min
741,Ghost in the Shell,Mamoru Oshii,3000000,10000000,83 min
742,Thinner,Tom Holland,8000000,15315484,93 min
743,Spy Hard,Rick Friedberg,18000000,27000000,81 min
745,Wallace & Gromit: A Close Shave,Nick Park,0,4638,30 min
747,The Stupids,John Landis,25000000,2491989,94 min
748,The Arrival,David Twohy,25000000,14063331,115 min
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1800000,9500000,95 min
757,Ashes of Time,Wong Kar-Wai,0,0,100 min
759,Maya Lin: A Strong Clear Vision,Freida Lee Mock,0,0,105 min
760,Stalingrad,Joseph Vilsmaier,0,152972,134 min
761,The Phantom,Simon Wincer,45000000,17323326,100 min
762,Striptease,Andrew Bergman,50000000,113309743,115 min
764,Heavy,James Mangold,0,0,105 min
765,Jack,Francis Ford Coppola,45000000,58620973,113 min
775,Spirits of the Dead,"Federico Fellini, Louis Malle, Roger Vadim",0,0,121 min
778,Trainspotting,Danny Boyle,4000000,71981823,93 min
779,'Til There Was You,Scott Winant,1000000,3525125,113 min
780,Independence Day,Roland Emmerich,75000000,817400891,145 min
781,Stealing Beauty,Bernardo Bertolucci,10000000,4800000,118 min
782,The Fan,Tony Scott,55000000,18626419,116 min
783,The Hunchback of Notre Dame,"Gary Trousdale, Kirk Wise",100000000,325300000,91 min
784,The Cable Guy,Ben Stiller,47000000,102825796,96 min
785,Kingpin,"Bobby Farrelly, Peter Farrelly",27000000,25023434,114 min
786,Eraser,Chuck Russell,100000000,242295562,115 min
788,The Nutty Professor,Tom Shadyac,54000000,128769345,95 min
790,Un été inoubliable,Lucian Pintilie,0,65352,82 min
791,"The Last Klezmer: Leopold Kozlowski, His Life and Music",Yale Strom,None,None,85 min
795,Somebody to Love,Alexandre Rockwell,0,0,102 min
798,Daylight,Rob Cohen,80000000,159212469,114 min
799,The Frighteners,Peter Jackson,30000000,29359216,110 min
800,Lone Star,John Sayles,5000000,13269963,135 min
801,Harriet the Spy,Bronwen Hughes,12000000,26600000,100 min
802,Phenomenon,Jon Turteltaub,32000000,152000000,123 min
803,Walking and Talking,Nicole Holofcener,0,0,86 min
804,She's the One,Edward Burns,3500000,9500000,96 min
805,A Time to Kill,Joel Schumacher,40000000,152266007,149 min
806,American Buffalo,Michael Corrente,0,665450,88 min
808,Alaska,Fraser C. Heston,23000000,11829959,109 min
809,Fled,Kevin Hooks,25000000,17193231,98 min
810,Kazaam,Paul Michael Glaser,20000000,18937262,93 min
813,Larger Than Life,Howard Franklin,30000000,8315693,93 min
818,A Very Brady Sequel,Arlene Sanford,12000000,21440752,90 min
823,The Collector,Éric Rohmer,0,0,86 min
824,Kaspar Hauser,Peter Sehr,0,0,139 min
828,The Adventures of Pinocchio,Steve Barron,25000000,15100000,96 min
829,Joe's Apartment,John Payson,13000000,4600000,80 min
830,The First Wives Club,Hugh Wilson,26000000,116400000,103 min
832,Ransom,Ron Howard,80000000,309492681,121 min
833,High School High,Hart Bochner,0,21302121,86 min
835,Foxfire,Annette Haywood-Carter,0,258263,102 min
836,Chain Reaction,Andrew Davis,50000000,60209334,107 min
837,Matilda,Danny DeVito,36000000,33500000,98 min
838,Emma,Douglas McGrath,6000000,22231658,120 min
839,The Crow: City of Angels,Tim Pope,13000000,25317287,84 min
840,House Arrest,Harry Winer,0,0,108 min
841,Eyes Without a Face,Georges Franju,0,58656,90 min
842,Bordello of Blood,Gilbert Adler,15000000,5600000,87 min
848,The Spitfire Grill,Lee David Zlotoff,6000000,12643776,117 min
849,Escape from L.A.,John Carpenter,50000000,42277365,101 min
851,Basquiat,Julian Schnabel,3300000,3022292,107 min
852,Tin Cup,Ron Shelton,45000000,53854588,135 min
858,The Godfather,Francis Ford Coppola,6000000,245066411,175 min
861,Supercop,Stanley Tong,900000,34391494,91 min
866,Bound,"Lana Wachowski, Lilly Wachowski",4500000,7011317,109 min
867,Carpool,Arthur Hiller,17000000,0,89 min
869,Kansas City,Robert Altman,18000000,0,116 min
870,Gone Fishin',Christopher Cain,53000000,19745922,94 min
875,Nothing to Lose,Izidore K. Musallam,0,0,83 min
876,Supercop 2,Stanley Tong,1000000,1207130,104 min
879,The Relic,Peter Hyams,60000000,33956608,110 min
880,The Island of Dr. Moreau,"John Frankenheimer, Richard Stanley",40000000,49627779,96 min
881,First Kid,David Mickey Evans,0,0,101 min
882,The Trigger Effect,David Koepp,8000000,3600000,94 min
885,Bogus,Norman Jewison,32000000,0,110 min
886,Bulletproof,Ernest R. Dickerson,25000000,22611954,84 min
888,The Land Before Time III: The Time of the Great Giving,Roy Allen Smith,0,0,71 min
889,1-900,Theo van Gogh,0,0,87 min
891,Halloween: The Curse of Michael Myers,Joe Chappelle,5000000,15116634,87 min
892,Twelfth Night,Trevor Nunn,5000000,33000000,134 min
893,Mother Night,Keith Gordon,0,0,114 min
896,Wild Reeds,André Téchiné,0,807775,110 min
897,For Whom the Bell Tolls,Sam Wood,3000000,17800000,170 min
898,The Philadelphia Story,George Cukor,None,None,112 min
899,Singin' in the Rain,"Stanley Donen, Gene Kelly",2540800,7200000,103 min
900,An American in Paris,Vincente Minnelli,5635000,6981000,114 min
901,Funny Face,Stanley Donen,0,0,103 min
902,Breakfast at Tiffany's,Blake Edwards,2500000,9500000,115 min
903,Vertigo,Alfred Hitchcock,2479000,7808900,128 min
904,Rear Window,Alfred Hitchcock,1000000,37042336,112 min
905,It Happened One Night,Frank Capra,325000,4500000,105 min
906,Gaslight,George Cukor,2068000,0,114 min
907,The Gay Divorcee,Mark Sandrich,520000,1800000,107 min
908,North by Northwest,Alfred Hitchcock,4000000,13275000,136 min
909,The Apartment,Billy Wilder,3000000,25000000,125 min
910,Some Like It Hot,Billy Wilder,2883848,25000000,121 min
911,Charade,Stanley Donen,4000000,13475000,113 min
912,Casablanca,Michael Curtiz,878000,10462500,102 min
913,The Maltese Falcon,John Huston,375000,1772000,100 min
914,My Fair Lady,George Cukor,17000000,72661442,170 min
915,Sabrina,Billy Wilder,2239000,10000000,113 min
916,Roman Holiday,William Wyler,1500000,12000000,118 min
917,The Little Princess,"Walter Lang, William A. Seiter",0,0,93 min
918,Meet Me in St. Louis,Vincente Minnelli,1707561,7566000,113 min
919,The Wizard of Oz,"Victor Fleming, King Vidor",2777000,33754967,102 min
920,Gone with the Wind,Victor Fleming,4000000,402352579,238 min
921,My Favorite Year,Richard Benjamin,7900000,20123620,92 min
922,Sunset Boulevard,Billy Wilder,1752000,5000000,110 min
923,Citizen Kane,Orson Welles,839727,23218000,119 min
924,2001: A Space Odyssey,Stanley Kubrick,12000000,71923560,149 min
926,All About Eve,Joseph L. Mankiewicz,1400000,8400000,138 min
927,The Women,George Cukor,1688000,2270000,133 min
928,Rebecca,Alfred Hitchcock,1288000,7592465,130 min
929,Foreign Correspondent,Alfred Hitchcock,0,0,120 min
