movieId, Title, Director, Budget, Cumulative, Runtime
930,Notorious,Alfred Hitchcock,2000000,24500000,102 min
931,Spellbound,Alfred Hitchcock,1500000,7000000,111 min
932,An Affair to Remember,Leo McCarey,2100000,3800000,115 min
933,To Catch a Thief,Alfred Hitchcock,2500000,8750000,106 min
934,Father of the Bride,Vincente Minnelli,0,0,92 min
935,The Band Wagon,Vincente Minnelli,2900000,3500000,112 min
936,Ninotchka,Ernst Lubitsch,1365000,2279000,110 min
937,Love in the Afternoon,Billy Wilder,2100000,2000000,130 min
938,Gigi,"Vincente Minnelli, Charles Walters",3319355,13200000,115 min
940,The Adventures of Robin Hood,"Michael Curtiz, William Keighley",2033000,3981000,102 min
941,The Mark of Zorro,Rouben Mamoulian,0,0,94 min
942,Laura,"Otto Preminger, Rouben Mamoulian",1020000,2000000,88 min
943,The Ghost and Mrs. Muir,Joseph L. Mankiewicz,0,0,104 min
944,Lost Horizon,Frank Capra,4000000,0,132 min
945,Top Hat,Mark Sandrich,609000,3202000,101 min
946,To Be or Not to Be,Ernst Lubitsch,1200000,1500000,99 min
947,My Man Godfrey,Gregory La Cava,575375,684200,94 min
948,Giant,George Stevens,5400000,32855818,201 min
949,East of Eden,Elia Kazan,0,0,118 min
950,The Thin Man,W.S. Van Dyke,226408,1423000,91 min
951,His Girl Friday,Howard Hawks,0,0,92 min
952,Around the World in 80 Days,"Michael Anderson, John Farrow",6000000,42000000,175 min
953,It's a Wonderful Life,Frank Capra,3180000,9644124,130 min
954,Mr. Smith Goes to Washington,Frank Capra,1500000,9600000,129 min
955,Bringing Up Baby,Howard Hawks,1073000,0,102 min
956,Penny Serenade,George Stevens,0,0,119 min
959,Of Human Bondage,John Cromwell,0,0,83 min
961,Little Lord Fauntleroy,John Cromwell,590000,1037000,102 min
963,The Inspector General,Henry Koster,0,0,102 min
965,The 39 Steps,Alfred Hitchcock,0,0,86 min
968,Night of the Living Dead,George A. Romero,114000,30000000,96 min
969,The African Queen,John Huston,1000000,10750000,105 min
970,Beat the Devil,John Huston,1000000,0,89 min
971,Cat on a Hot Tin Roof,Richard Brooks,3000000,17570324,108 min
973,Meet John Doe,Frank Capra,0,2000000,122 min
976,A Farewell to Arms,Frank Borzage,0,0,80 min
979,Nothing Personal,Thaddeus O'Sullivan,0,0,86 min
981,Dangerous Ground,Darrell Roodt,0,3028094,95 min
982,Picnic,Joshua Logan,3000000,9000000,115 min
984,The Pompatus of Love,Richard Schenkman,0,0,99 min
986,Fly Away Home,Carroll Ballard,22000000,25143818,107 min
987,Bliss,Lance Young,0,294064,103 min
988,Grace of My Heart,Allison Anders,5000000,660313,116 min
990,Maximum Risk,Ringo Lam,25000000,51702483,101 min
991,Michael Collins,Neil Jordan,25000000,16900000,133 min
993,Infinity,Matthew Broderick,0,0,119 min
994,Big Night,"Campbell Scott, Stanley Tucci",4100000,12000000,109 min
996,Last Man Standing,Walter Hill,67000000,47267001,101 min
998,Set It Off,F. Gary Gray,9000000,41590886,123 min
999,2 Days in the Valley,John Herzfeld,0,11132156,104 min
1003,Extreme Measures,Michael Apted,38000000,17380126,118 min
1004,The Glimmer Man,John Gray,45000000,20350000,91 min
1005,D3: The Mighty Ducks,Robert Lieberman,0,22955097,104 min
1006,The Chamber,James Foley,50000000,22540359,113 min
1007,The Apple Dumpling Gang,Norman Tokar,0,36853000,100 min
1008,Davy Crockett: King of the Wild Frontier,Norman Foster,2150000,0,93 min
1009,Escape to Witch Mountain,John Hough,0,20000000,97 min
1010,The Love Bug,Robert Stevenson,0,51264022,108 min
1011,Herbie Rides Again,Robert Stevenson,0,38229000,88 min
1012,Old Yeller,Robert Stevenson,21909000,0,83 min
1013,The Parent Trap,David Swift,0,29650385,129 min
1014,Pollyanna,David Swift,2500000,3750000,134 min
1015,Homeward Bound: The Incredible Journey,Duwayne Dunham,24000000,57333324,84 min
1016,The Shaggy Dog,Charles Barton,1250000,17658000,104 min
1017,Swiss Family Robinson,Ken Annakin,5000000,40356000,126 min
1018,That Darn Cat!,Robert Stevenson,0,28062222,116 min
1019,"20,000 Leagues Under the Sea",Richard Fleischer,5000000,28200000,127 min
1020,Cool Runnings,Jon Turteltaub,14000000,154856263,98 min
1021,Angels in the Outfield,William Dear,31000000,50236831,102 min
1022,Cinderella,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",2900000,263600000,74 min
1023,Winnie the Pooh and the Blustery Day,"Wolfgang Reitherman, Ben Sharpsteen",0,0,25 min
1024,The Three Caballeros,"Norman Ferguson, Clyde Geronimi, Jack Kinney",0,336000000,71 min
1025,The Sword in the Stone,"Wolfgang Reitherman, Clyde Geronimi, David Hand",3000000,22200000,79 min
1027,Robin Hood: Prince of Thieves,Kevin Reynolds,48000000,390493908,143 min
1028,Mary Poppins,Robert Stevenson,4650000,103100000,139 min
1029,Dumbo,"Samuel Armstrong, Norman Ferguson, Wilfred Jackson",812000,1600000,64 min
1030,Pete's Dragon,"Don Chaffey, Don Bluth",10000000,0,128 min
1031,Bedknobs and Broomsticks,"Robert Stevenson, Ward Kimball",20000000,17900000,117 min
1032,Alice in Wonderland,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",3000000,57200000,75 min
1033,The Fox and the Hound,"Ted Berman, Richard Rich, Art Stevens",12000000,29800000,83 min
1034,Freeway,Matthew Bright,3000000,0,104 min
1035,The Sound of Music,Robert Wise,8200000,286214286,172 min
1036,Die Hard,John McTiernan,28000000,140767956,132 min
1037,The Lawnmower Man,Brett Leonard,10000000,32100816,108 min
1040,The Secret Agent,Christopher Hampton,0,0,95 min
1041,Secrets & Lies,Mike Leigh,4500000,13417292,136 min
1042,That Thing You Do!,Tom Hanks,26000000,34585416,108 min
1043,To Gillian on Her 37th Birthday,Michael Pressman,0,4137645,93 min
1046,Beautiful Thing,Hettie Macdonald,0,1500000,90 min
1047,The Long Kiss Goodnight,Renny Harlin,65000000,89456761,121 min
1049,The Ghost and the Darkness,Stephen Hopkins,50000000,38619405,110 min
1050,Looking for Richard,Al Pacino,0,0,111 min
1051,Trees Lounge,Steve Buscemi,1300000,0,95 min
1053,Normal Life,John McNaughton,0,0,101 min
1054,Get on the Bus,Spike Lee,2400000,5731103,120 min
1055,Shadow Conspiracy,George P. Cosmatos,45000000,2154540,103 min
1056,Jude,Michael Winterbottom,7000000,409144,123 min
1057,Everyone Says I Love You,Woody Allen,20000000,9800000,101 min
1059,Romeo + Juliet,Baz Luhrmann,14500000,147298761,120 min
1060,Swingers,Doug Liman,200000,4505922,96 min
1061,Sleepers,Barry Levinson,44000000,165600000,147 min
1064,Aladdin and the King of Thieves,Tad Stones,0,0,81 min
1066,Shall We Dance,Mark Sandrich,991000,2168000,109 min
1068,Crossfire,Edward Dmytryk,250000,1300000,86 min
1073,Willy Wonka & the Chocolate Factory,Mel Stuart,3000000,4000000,100 min
1076,The Innocents,Jack Clayton,0,1200000,100 min
1077,Sleeper,Woody Allen,2000000,18344729,89 min
1078,Bananas,Woody Allen,2000000,11833696,82 min
1079,A Fish Called Wanda,"Charles Crichton, John Cleese",7500000,188593712,108 min
1080,Monty Python's Life of Brian,Terry Jones,4000000,20700000,94 min
1081,Victor/Victoria,Blake Edwards,15000000,28215453,134 min
1082,The Candidate,Michael Ritchie,1600000,2500000,110 min
1083,The Great Race,Blake Edwards,12000000,25300000,160 min
1084,Bonnie and Clyde,Arthur Penn,2500000,50700000,111 min
1085,The Old Man and the Sea,"John Sturges, Fred Zinnemann",0,0,86 min
1086,Dial M for Murder,Alfred Hitchcock,1400000,3000000,105 min
1088,Dirty Dancing,Emile Ardolino,6000000,214577242,100 min
1089,Reservoir Dogs,Quentin Tarantino,1200000,2859750,99 min
1090,Platoon,Oliver Stone,6000000,138530565,120 min
1091,Weekend at Bernie's,Ted Kotcheff,6500000,30218387,97 min
1092,Basic Instinct,Paul Verhoeven,49000000,352927224,127 min
1093,The Doors,Oliver Stone,38000000,34416893,140 min
1094,The Crying Game,Neil Jordan,3705538,62548947,112 min
1095,Glengarry Glen Ross,James Foley,12500000,10725228,100 min
1096,Sophie's Choice,Alan J. Pakula,12000000,30036166,150 min
1097,E.T. the Extra-Terrestrial,Steven Spielberg,10500000,792965500,115 min
1099,A Christmas Carol,Edwin L. Marin,0,0,69 min
1100,Days of Thunder,Tony Scott,60000000,157920733,107 min
1101,Top Gun,Tony Scott,15000000,356830601,109 min
1103,Rebel Without a Cause,Nicholas Ray,1500000,4500000,111 min
1104,A Streetcar Named Desire,Elia Kazan,1800000,8000000,122 min
1105,Children of the Corn: The Gathering,Greg Spence,0,0,85 min
1107,Loser,Erik Burke,None,None,84 min
1111,Microcosmos,"Claude Nuridsany, Marie Pérennou",5750000,1433008,80 min
1112,Palookaville,Alan Taylor,315230,0,92 min
1114,The Funeral,Abel Ferrara,12500000,1227324,99 min
1116,A Single Girl,Benoît Jacquot,0,0,90 min
1117,The Eighth Day,Jaco Van Dormael,0,0,118 min
1119,Drunks,Peter Cohn,0,0,90 min
1120,The People vs. Larry Flynt,Milos Forman,36000000,20300385,130 min
1121,Glory Daze,Rich Wilkes,0,0,100 min
1123,A Perfect Candidate,"R.J. Cutler, David Van Taylor",0,0,105 min
1124,On Golden Pond,Mark Rydell,15000000,119285432,109 min
1125,The Return of the Pink Panther,Blake Edwards,5000000,41833347,113 min
1126,Drop Dead Fred,Ate de Jong,6788000,13878334,103 min
1127,The Abyss,James Cameron,70000000,90000098,140 min
1128,The Fog,John Carpenter,1000000,21448830,89 min
1129,Escape from New York,John Carpenter,6000000,50244700,99 min
1130,The Howling,Joe Dante,1000000,17985893,91 min
1131,Jean de Florette,Claude Berri,4940939,0,120 min
1132,Manon of the Spring,Claude Berri,0,0,113 min
1135,Private Benjamin,Howard Zieff,15000000,69800000,109 min
1136,Monty Python and the Holy Grail,"Terry Gilliam, Terry Jones",400000,5028948,91 min
1137,Hustler White,"Rick Castro, Bruce La Bruce",0,127251,79 min
1140,Entertaining Angels: The Dorothy Day Story,Michael Ray Rhodes,0,711872,110 min
1144,The Line King: The Al Hirschfeld Story,Susan Warms Dryfoos,0,0,86 min
1147,When We Were Kings,Leon Gast,0,2666118,88 min
1148,Wallace & Gromit: The Wrong Trousers,Nick Park,0,0,29 min
1150,The Return of Martin Guerre,Daniel Vigne,0,0,112 min
1151,Faust,Jan Svankmajer,0,0,97 min
1156,The Children Are Watching Us,Vittorio De Sica,0,0,84 min
1161,The Tin Drum,Volker Schlöndorff,3000000,17000000,142 min
1162,The Ruling Class,Peter Medak,0,0,154 min
1163,Mina Tannenbaum,Martine Dugowson,0,0,128 min
1167,Dear God,Garry Marshall,0,0,112 min
1170,Best of the Best 3: No Turning Back,Phillip Rhee,0,0,90 min
1171,Bob Roberts,Tim Robbins,3900000,8000000,102 min
1172,Cinema Paradiso,Giuseppe Tornatore,5000000,11990401,174 min
1173,"The Cook, the Thief, His Wife & Her Lover",Peter Greenaway,2300000,7724701,124 min
1175,Delicatessen,"Marc Caro, Jean-Pierre Jeunet",4000000,1794187,99 min
1176,The Double Life of Véronique,Krzysztof Kieslowski,0,1999955,98 min
1177,Enchanted April,Mike Newell,0,13200170,95 min
1178,Paths of Glory,Stanley Kubrick,935000,1200000,88 min
1179,The Grifters,Stephen Frears,0,13446769,110 min
1180,Hear My Song,Peter Chelsom,0,0,104 min
1183,The English Patient,Anthony Minghella,27000000,231976425,162 min
1184,Mediterraneo,Gabriele Salvatores,0,4532791,96 min
1185,My Left Foot,Jim Sheridan,645180,14743391,103 min
1186,"Sex, Lies, and Videotape",Steven Soderbergh,1200000,24741667,100 min
1187,Passion Fish,John Sayles,5000000,4814619,135 min
1188,Strictly Ballroom,Baz Luhrmann,3000000,33946224,94 min
1189,The Thin Blue Line,Errol Morris,0,1209846,101 min
1190,Tie Me Up! Tie Me Down!,Pedro Almodóvar,0,3125224,101 min
1191,Madonna: Truth or Dare,Alek Keshishian,0,0,120 min
1192,Paris Is Burning,Jennie Livingston,500000,3800000,78 min
1193,One Flew Over the Cuckoo's Nest,Milos Forman,3000000,108981275,133 min
1194,Up in Smoke,"Lou Adler, Tommy Chong",0,41590893,86 min
1196,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,18000000,538400000,124 min
1197,The Princess Bride,Rob Reiner,16000000,30900000,98 min
1198,Raiders of the Lost Ark,Steven Spielberg,18000000,389925971,115 min
1199,Brazil,Terry Gilliam,15000000,9900000,132 min
1200,Aliens,James Cameron,18500000,183316455,137 min
1201,"The Good, the Bad and the Ugly",Sergio Leone,1200000,38900000,178 min
1202,Withnail and I,Bruce Robinson,0,1544889,107 min
1203,12 Angry Men,Sidney Lumet,397751,4360000,96 min
1204,Lawrence of Arabia,David Lean,15000000,69995385,227 min
1206,A Clockwork Orange,Stanley Kubrick,2200000,27033812,136 min
1207,To Kill a Mockingbird,Robert Mulligan,2000000,13129846,129 min
1208,Apocalypse Now,Francis Ford Coppola,31500000,150000000,147 min
1209,Once Upon a Time in the West,Sergio Leone,5000000,5380118,166 min
1210,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,32350000,572700000,131 min
1211,Wings of Desire,Wim Wenders,2500000,3210139,128 min
1212,The Third Man,Carol Reed,0,1226098,93 min
1213,Goodfellas,Martin Scorsese,25000000,46800000,145 min
1214,Alien,Ridley Scott,11000000,104931801,117 min
1215,Army of Darkness,Sam Raimi,11000000,21502976,81 min
1216,The Big Blue,Luc Besson,14390509,0,168 min
1217,Ran,Akira Kurosawa,11500005,11859533,160 min
1218,The Killer,John Woo,0,2350174,111 min
1219,Psycho,Alfred Hitchcock,806947,50048065,109 min
1220,The Blues Brothers,John Landis,27000000,115229890,133 min
1221,The Godfather Part II,Francis Ford Coppola,13000000,102600000,202 min
1222,Full Metal Jacket,Stanley Kubrick,30000000,46357676,116 min
1223,Wallace & Gromit: A Grand Day Out,Nick Park,17300,40118,23 min
1224,Henry V,Kenneth Branagh,9000000,10161211,137 min
1225,Amadeus,Milos Forman,18000000,90007557,160 min
1226,The Quiet Man,John Ford,1750000,3800000,129 min
1227,Once Upon a Time in America,Sergio Leone,30000000,5500000,229 min
1228,Raging Bull,Martin Scorsese,18000000,23380203,129 min
1230,Annie Hall,Woody Allen,4000000,38288028,93 min
1231,The Right Stuff,Philip Kaufman,27000000,21500000,193 min
1232,Stalker,Andrei Tarkovsky,120000,0,162 min
1233,Das Boot,Wolfgang Petersen,14000000,85000000,149 min
1234,The Sting,George Roy Hill,5500000,159616327,129 min
1235,Harold and Maude,Hal Ashby,1200000,0,91 min
1236,Trust,Hal Hartley,700000,0,107 min
1237,The Seventh Seal,Ingmar Bergman,150000,311212,96 min
1238,Local Hero,Bill Forsyth,4200000,5900000,111 min
1240,The Terminator,James Cameron,6400000,78371200,107 min
1241,Dead Alive,Peter Jackson,3000000,242623,104 min
1242,Glory,Edward Zwick,18000000,26800000,122 min
1243,Rosencrantz & Guildenstern Are Dead,Tom Stoppard,0,0,117 min
1244,Manhattan,Woody Allen,9000000,40194067,96 min
1245,Miller's Crossing,"Joel Coen, Ethan Coen",14000000,5080409,115 min
1246,Dead Poets Society,Peter Weir,16400000,235900000,128 min
1247,The Graduate,Mike Nichols,3000000,104945305,106 min
1248,Touch of Evil,Orson Welles,829000,2247500,95 min
1249,La Femme Nikita,Luc Besson,8538703,5000000,117 min
1250,The Bridge on the River Kwai,David Lean,3000000,44908000,161 min
1251,8½,Federico Fellini,0,0,138 min
1252,Chinatown,Roman Polanski,6000000,30000000,130 min
1253,The Day the Earth Stood Still,Robert Wise,995000,1850000,92 min
1254,The Treasure of the Sierra Madre,John Huston,3800000,4307000,126 min
1255,Bad Taste,Peter Jackson,150000,0,91 min
1256,Duck Soup,Leo McCarey,0,0,69 min
1257,Better Off Dead,Savage Steve Holland,0,10297601,97 min
1258,The Shining,Stanley Kubrick,19000000,44781695,146 min
1259,Stand by Me,Rob Reiner,8000000,52300000,89 min
1260,M,Fritz Lang,0,35274,99 min
1261,Evil Dead II,Sam Raimi,3500000,10900000,84 min
1262,The Great Escape,John Sturges,4000000,11700000,172 min
1263,The Deer Hunter,Michael Cimino,15000000,49000000,183 min
1264,Diva,Jean-Jacques Beineix,0,0,117 min
1265,Groundhog Day,Harold Ramis,14600000,71108778,101 min
1266,Unforgiven,Clint Eastwood,14400000,159157447,130 min
1267,The Manchurian Candidate,John Frankenheimer,2200000,7700000,126 min
1268,Pump Up the Volume,Allan Moyle,0,11500000,102 min
1269,Arsenic and Old Lace,Frank Capra,1120175,0,118 min
1270,Back to the Future,Robert Zemeckis,19000000,381109762,116 min
1271,Fried Green Tomatoes,Jon Avnet,11000000,119400000,130 min
1272,Patton,Franklin J. Schaffner,12000000,89800000,172 min
1273,Down by Law,Jim Jarmusch,0,0,107 min
1274,Akira,Katsuhiro Ôtomo,5700000,49000000,124 min
1275,Highlander,Russell Mulcahy,19000000,12900000,116 min
1276,Cool Hand Luke,Stuart Rosenberg,3200000,16217773,127 min
1277,Cyrano de Bergerac,Jean-Paul Rappeneau,0,5822041,137 min
1278,Young Frankenstein,Mel Brooks,2800000,86273333,106 min
1279,Night on Earth,Jim Jarmusch,3500000,2015810,129 min
1280,Raise the Red Lantern,Yimou Zhang,1000000,16600000,125 min
1281,The Great Dictator,Charles Chaplin,2000000,11000000,125 min
1282,Fantasia,"James Algar, Samuel Armstrong, Ford Beebe Jr.",2280000,76411819,124 min
1283,High Noon,Fred Zinnemann,730000,8000000,85 min
1284,The Big Sleep,Howard Hawks,250000,10682000,114 min
1285,Heathers,Michael Lehmann,3000000,1166207,103 min
1286,Somewhere in Time,Jeannot Szwarc,5100000,0,103 min
1287,Ben-Hur,William Wyler,15000000,164000000,212 min
1288,This Is Spinal Tap,Rob Reiner,2500000,4737539,82 min
1289,Koyaanisqatsi,Godfrey Reggio,600000,3200000,86 min
1290,Some Kind of Wonderful,Howard Deutch,0,18553948,95 min
1291,Indiana Jones and the Last Crusade,Steven Spielberg,48000000,474171806,127 min
1292,Being There,Hal Ashby,0,30177511,130 min
1293,Gandhi,Richard Attenborough,22000000,77737889,191 min
1295,The Unbearable Lightness of Being,Philip Kaufman,17000000,10000000,171 min
1296,A Room with a View,James Ivory,3000000,20966644,117 min
1297,Real Genius,Martha Coolidge,8000000,12952019,108 min
1298,Pink Floyd: The Wall,Alan Parker,12000000,22244207,95 min
1299,The Killing Fields,Roland Joffé,14400000,34700291,141 min
1300,My Life as a Dog,Lasse Hallström,0,8300000,101 min
1301,Forbidden Planet,Fred M. Wilcox,1900000,3250000,98 min
32892,Ivan's Childhood,"Andrei Tarkovsky, Eduard Abalov",0,0,95 min
3223,A Zed & Two Noughts,Peter Greenaway,0,0,115 min
7564,Kwaidan,Masaki Kobayashi,0,0,183 min
70946,Troll 2,Claudio Fragasso,65000,0,95 min
26409,The Clonus Horror,Robert S. Fiveson,257000,0,90 min
160565,The Purge: Election Year,James DeMonaco,10000000,118587880,108 min
121097,To Grandmother's House We Go,Jeff Franklin,0,0,96 min
2068,Fanny and Alexander,Ingmar Bergman,6000000,6800000,188 min
84847,Emma,N/A,None,None,240 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,30000000,394436586,81 min
81132,Rubber,Quentin Dupieux,500000,98017,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",0,0,100 min
1,Toy Story,John Lasseter,30000000,394436586,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,None,None,81 min
81132,Rubber,Quentin Dupieux,None,None,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",None,None,100 min
1,Toy Story,John Lasseter,None,None,81 min
1,Toy Story,John Lasseter,30000000,394436586,81 min
81132,Rubber,Quentin Dupieux,500000,98017,82 min
26701,Patlabor: The Movie,"Mamoru Oshii, Kôji Sawai",0,0,100 min
1,Toy Story,John Lasseter,30000000,394436586,81 min
